I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
112  42.16923700  042.48062751  42.16922975  042.48062929
111  42.16912390  042.48065382
111  42.16914748  042.48083992
112  42.16925929  042.48081268  42.16926308  042.48081225
111  42.16925929  042.48081268
112  42.16925929  042.48081268  42.16926720  042.48081182
112  42.16926807  042.48083230  42.16926206  042.48084169
111  42.16914487  042.48104421
111  42.16921629  042.48111123
112  42.16939413  042.48081001  42.16940051  042.48080079
112  42.16942408  042.48077736  42.16943410  042.48077428
112  42.17031542  042.48058372  42.17033291  042.48057856
112  42.17035340  042.48061053  42.17035614  042.48063192
112  42.17037393  042.48077526  42.17037525  042.48079384
112  42.17036355  042.48081651  42.17035436  042.48082447
111  42.17010699  042.48107449
111  42.17016933  042.48121685
112  42.17034375  042.48103763  42.17036606  042.48101551
112  42.17041371  042.48106839  42.17041896  042.48110733
111  42.17050172  042.48176422
111  42.17062942  042.48173206
112  42.17049324  042.48066070  42.17048800  042.48061114
112  42.17055802  042.48053146  42.17059147  042.48052438
112  42.17157547  042.48029912  42.17159050  042.48029481
112  42.17159197  042.48033426  42.17158012  042.48034839
111  42.17139335  042.48055963
111  42.17146468  042.48066605
112  42.17177649  042.48031366  42.17180000  042.48028785
112  42.17183870  042.48034356  42.17184252  042.48037748
111  42.17187071  042.48061694
111  42.17197786  042.48059250
112  42.17194559  042.48031797  42.17193984  042.48026764
112  42.17201260  042.48019214  42.17205431  042.48018258
112  42.17245383  042.48009696  42.17249713  042.48008988
112  42.17256380  042.48021541  42.17257327  042.48029469
111  42.17449498  042.49598829
111  42.17428248  042.49581478
111  42.17424339  042.49595392
111  42.17452122  042.49617304
111  42.17463134  042.49708140
111  42.17439916  042.49691151
112  42.17435369  042.49703017  42.17436215  042.49703281
111  42.17465591  042.49726529
112  42.17473764  042.49795511  42.17474103  042.49799181
112  42.17470108  042.49798697  42.17468748  042.49797321
111  42.17457208  042.49788117
111  42.17452929  042.49797715
111  42.17465962  042.49808364
111  42.17478644  042.49911632
111  42.17648718  042.49863496
111  42.17650473  042.49812204
113  42.17850663  042.49761392
111  42.17829145  042.49698657
111  42.17812167  042.49749380
111  42.17635935  042.49792393
111  42.17274123  042.46853584
111  42.17454054  042.46813343
113  42.17485679  042.46828332
111  42.17606395  042.49794536
112  42.17536986  042.49814263  42.17526175  042.49816166
112  42.17497219  042.49780332  42.17494782  042.49761262
111  42.17149529  042.46995277
111  42.17185405  042.47006436
111  42.17188506  042.46993473
111  42.17146841  042.46976408
112  42.17139255  042.46914621  42.17138154  042.46903682
112  42.17153418  042.46879764  42.17160075  042.46878180
111  42.17170920  042.46876317
111  42.17167890  042.46919846
111  42.17176921  042.46923962
111  42.17181230  042.46874097
113  42.17244531  042.46859410
130 Airport Boundary 18
111  42.18267417  042.46400717
111  42.18128866  042.45867266
111  42.16794112  042.45768736
111  42.16208203  042.46894824
111  42.16351418  042.47356067
111  42.17351159  042.49263847
111  42.17450816  042.50386950
111  42.18853230  042.49789806
111  42.18897505  042.49266997
111  42.18895830  042.49031099
113  42.18558797  042.47633719
120 Linear Feature 8
111  42.18149103  042.46714812 1 101
111  42.18076468  042.46748899 1 101
115  42.18051491  042.46760928
120 Linear Feature 7
112  42.18117094  042.46591395  42.18113327  042.46593231 1 101
112  42.18044649  042.46626020  42.18017373  042.46639029
111  42.18044649  042.46626020
112  42.18044649  042.46626020  42.18033603  042.46631288 1 101
116  42.18020064  042.46637598  42.18017912  042.46638459
120 Linear Feature 6
111  42.18049136  042.46481395 1 101
112  42.18087964  042.46463335  42.18095314  042.46459962 1 101
112  42.18111817  042.46483503  42.18116080  042.46499571 1 101
112  42.18131055  042.46557841  42.18133995  042.46572124 1 101
112  42.18117094  042.46591395  42.18111127  042.46594743
111  42.18117094  042.46591395
112  42.18117094  042.46591395  42.18123238  042.46588605 1 101
112  42.18144056  042.46609553  42.18149348  042.46630264 1 101
112  42.18162088  042.46677372  42.18165616  042.46690862 1 101
112  42.18149103  042.46714812  42.18143668  042.46717762
111  42.18149103  042.46714812
112  42.18149103  042.46714812  42.18154775  042.46712819 1 101
112  42.18175687  042.46733577  42.18180450  042.46751670 1 101
112  42.18190253  042.46789558  42.18193428  042.46805032 1 101
112  42.18179848  042.46824889  42.18169616  042.46829650 1 101
116  42.18135799  042.46846059  42.18134880  042.46846498
120 Linear Feature 5
111  42.17513949  042.46885593 1 101
112  42.17506273  042.46824582  42.17504538  042.46809843 1 101
112  42.17532238  042.46785507  42.17544386  042.46782752 1 101
112  42.17821370  042.46717014  42.17846244  042.46711584 1 101
112  42.17883860  042.46671425  42.17901783  042.46650694 1 101
111  42.18002741  042.46521628 1 101
112  42.18031107  042.46490090  42.18038219  042.46484949 1 101
112  42.18049136  042.46481395  42.18056757  042.46478252 1 101
112  42.18070284  042.46502847  42.18073714  042.46516237 1 101
112  42.18089417  042.46577234  42.18093287  042.46594465 1 101
112  42.18075366  042.46611469  42.18063892  042.46617950
111  42.18075366  042.46611469
112  42.18075366  042.46611469  42.18087634  042.46606537 1 101
112  42.18103035  042.46629130  42.18107339  042.46645910 1 101
112  42.18120236  042.46696932  42.18124505  042.46714033 1 101
112  42.18107996  042.46734520  42.18097252  042.46741025
111  42.18107996  042.46734520
112  42.18107996  042.46734520  42.18119428  042.46730059 1 101
112  42.18134970  042.46752521  42.18140342  042.46772224 1 101
112  42.18149668  042.46808678  42.18153685  042.46825407 1 101
112  42.18135799  042.46846059  42.18125698  042.46851170
111  42.18135799  042.46846059
112  42.18135799  042.46846059  42.18132343  042.46847808 1 101
112  42.18105866  042.46860432  42.18091469  042.46867278
111  42.18105866  042.46860432
112  42.18105866  042.46860432  42.18098864  042.46863762 1 101
112  42.18083939  042.46870838  42.18076566  042.46874332
111  42.18083939  042.46870838
112  42.18083939  042.46870838  42.18062166  042.46881156 1 101
112  42.18041938  042.46890703  42.18035434  042.46894704 1 101
112  42.17919997  042.46973277  42.17904970  042.46983689 1 101
112  42.17898467  042.47031401  42.17901310  042.47060447 1 101
112  42.17922848  042.47219711  42.17931092  042.47288459 1 101
112  42.17849567  042.47369337  42.17806781  042.47391604 1 101
112  42.17630092  042.47481766  42.17616483  042.47488575 1 101
112  42.17586147  042.47461543  42.17583547  042.47438020 1 101
115  42.17575732  042.47377909
120 Linear Feature 16
112  42.18076468  042.46748899  42.18086033  042.46744511 1
112  42.18101326  042.46769941  42.18106300  042.46787625 1
112  42.18116606  042.46827718  42.18121189  042.46845228 1
116  42.18105866  042.46860432  42.18099362  042.46863918
120 Linear Feature 15
112  42.18044649  042.46626020  42.18051949  042.46622860 1
112  42.18068537  042.46644179  42.18073393  042.46662217 1
112  42.18086940  042.46713980  42.18089540  042.46724628 1
116  42.18076468  042.46748899  42.18069116  042.46752529
120 Linear Feature 14
112  42.18044649  042.46626020  42.18052500  042.46622303 1
112  42.18055957  042.46597350  42.18053616  042.46586569 1
115  42.18037769  042.46526450
120 Linear Feature 13
112  42.18020064  042.46637598  42.18013130  042.46640825 1
112  42.17997639  042.46620643  42.17993182  042.46601852 1
115  42.17990031  042.46591345
120 Linear Feature 12
112  42.18058071  042.46852093  42.18061514  042.46865130 1 101
116  42.18083939  042.46870838  42.18092069  042.46866708
120 Linear Feature 11
112  42.18051491  042.46760928  42.18042308  042.46765575 1 101
116  42.18043490  042.46795718  42.18047412  042.46810304
120 Linear Feature 10
112  42.18051491  042.46760928  42.18041925  042.46764414 1 101
116  42.18030245  042.46745208  42.18027292  042.46733318
120 Linear Feature 9
112  42.18041938  042.46890703  42.18048442  042.46886701 1 101
112  42.18058071  042.46852093  42.18054627  042.46837507
111  42.18058071  042.46852093
112  42.18058071  042.46852093  42.18056912  042.46847184 1 101
112  42.18043490  042.46795718  42.18036055  042.46767299
111  42.18043490  042.46795718
112  42.18043490  042.46795718  42.18039330  042.46779818 1 101
112  42.18030245  042.46745208  42.18025771  042.46728179
111  42.18030245  042.46745208
112  42.18030245  042.46745208  42.18018957  042.46702238 1 101
112  42.18011017  042.46671024  42.18006566  042.46654508 1 101
116  42.18020064  042.46637598  42.18025963  042.46634264
120 Linear Feature 2
111  42.17854881  042.49652700 1 101
111  42.17859428  042.49689567 1 101
112  42.17865699  042.49738595  42.17894204  042.49732314 1 101
111  42.17859972  042.49689475 1 101
113  42.17855448  042.49652567 1 101
120 Linear Feature 1
111  42.17630091  042.47481765 1 101
112  42.17595384  042.47536143  42.17600018  042.47573663 1 101
115  42.17604298  042.47607487
21  42.17598602  042.47109673 2 80.2200 3.00 New Light Fixture 35
21  42.17773262  042.49383665 2 262.4100 3.00 New Light Fixture 34
18  42.17801841  042.48227454 1 BCN
19  42.17565441  042.46849527 1 WS
19  42.17812904  042.49697828 1 WS
1054 125500 KUTAISI TWR

1    104 1 0 UGSB Batumi Intl
1302 city Batumi
1302 country Georgia
1302 datum_lat 41.610177778
1302 datum_lon 41.599438889
1302 gui_label 2D
1302 iata_code BUS
1302 icao_code UGSB
1302 region_code UG
1302 state Autonomous Republic of Adjara
1302 transition_alt 7000
1302 transition_level 9000
1302 flatten 1
100 45.72 1 1 0.25 0 3 0 13  41.61706150  041.58886296    0   66 3 0 0 0 31  41.60230321  041.61160236    0   57 3 0 0 0
110 1 0.25 220.0000 Apron
111  41.60512877  041.60766598
111  41.60442136  041.60875556
112  41.60442136  041.60875556  41.60461146  041.60851586
112  41.60489079  041.60877904  41.60493098  041.60901729
111  41.60489079  041.60877904
112  41.60489079  041.60877904  41.60491360  041.60890688
112  41.60514693  041.61014580  41.60515416  041.61024248
112  41.60511422  041.61044489  41.60507373  041.61050870
112  41.60487840  041.61075123  41.60484948  041.61078797
112  41.60473768  041.61080180  41.60470083  041.61078947
112  41.60375347  041.61039299  41.60356262  041.61031004
111  41.60369973  041.60986493
111  41.60309267  041.61081034
112  41.60337281  041.61073068  41.60352231  041.61079023
111  41.60337281  041.61073068
112  41.60337281  041.61073068  41.60348588  041.61077572
111  41.60452959  041.61120670
111  41.60457145  041.61122404
112  41.60473387  041.61129155  41.60474399  041.61129589
111  41.60473387  041.61129155
112  41.60473387  041.61129155  41.60484250  041.61133958
112  41.60500715  041.61136927  41.60506236  041.61138184
112  41.60511713  041.61141576  41.60514227  041.61143857
112  41.60511175  041.61148136  41.60507854  041.61148377
111  41.60456840  041.61131177
111  41.60457145  041.61122404
111  41.60452959  041.61120670
111  41.60452595  041.61132300
111  41.60484236  041.61179156
111  41.60478211  041.61186843
111  41.60503167  041.61227642
111  41.60517175  041.61249940
111  41.60560371  041.61191919
111  41.60568535  041.61201666
111  41.60621866  041.61132869
111  41.60623606  041.61134152
111  41.60651385  041.61172559
111  41.60745256  041.61043759
111  41.60704760  041.60986151
111  41.60738759  041.60942243
111  41.60664463  041.60841641
112  41.60569860  041.60961098  41.60560659  041.60971469
111  41.60569860  041.60961098
112  41.60569860  041.60961098  41.60557241  041.60976391
112  41.60539858  041.60956083  41.60537229  041.60942547
111  41.60539858  041.60956083
112  41.60539858  041.60956083  41.60538281  041.60948875
112  41.60511357  041.60803120  41.60509385  041.60787299
113  41.60514960  041.60770005
110 1 0.25 221.0000 AutoParking
112  41.60758172  041.61088434  41.60755434  041.61084354
112  41.60744182  041.61086916  41.60739679  041.61091967
111  41.60717497  041.61120079
111  41.60701797  041.61098330
111  41.60698121  041.61102866
111  41.60714201  041.61124606
112  41.60688675  041.61157459  41.60686060  041.61160762
112  41.60686656  041.61174537  41.60689713  041.61179475
111  41.60698568  041.61190662
113  41.60767469  041.61102146
111  41.60692690  041.61161164
111  41.60699834  041.61171780
114  41.60691598  041.61172841  41.60688126  041.61168197
111  41.60746104  041.61093550
112  41.60754452  041.61092541  41.60757527  041.61097584
113  41.60753340  041.61103715
110 1 0.25 221.0000 Pad
111  41.60761398  041.61012559
112  41.60765441  041.61019612  41.60766425  041.61021695
112  41.60764914  041.61027369  41.60763766  041.61029124
111  41.60751944  041.61044367
111  41.60755276  041.61049248
112  41.60767902  041.61033481  41.60770526  041.61030520
112  41.60776070  041.61033873  41.60777382  041.61035847
111  41.60780734  041.61040299
111  41.60797754  041.61019877
113  41.60779825  041.60990962
110 1 0.00 0.0000 Turn Pad 31
111  41.60299850  041.61011460
112  41.60299850  041.61011460  41.60259244  041.61041313 102
111  41.60221824  041.61034517 102
111  41.60175060  041.61104260 102
113  41.60212887  041.61145447
110 1 0.25 131.0000 Turn Pad 13
111  41.61693185  041.58864455
111  41.61659446  041.58822683 102
111  41.61610985  041.58891481 102
112  41.61607241  041.58996983  41.61591588  041.59068130
113  41.61607241  041.58996983
110 3 0.25 0.0000 Grass
111  41.60937114  041.60515592
111  41.60924815  041.60512668
111  41.60921353  041.60496828
111  41.60918255  041.60512790
111  41.60906776  041.60518882
111  41.60918984  041.60521563
111  41.60922446  041.60537890
113  41.60924997  041.60521319
110 5 0.25 0.0000 Gravel
111  41.60917913  041.60610356
111  41.60908066  041.60598844
111  41.60906838  041.60600406
111  41.60915599  041.60611975
112  41.60890105  041.60635192  41.60888325  041.60636958
112  41.60875175  041.60651731  41.60873739  041.60653574
111  41.60867059  041.60657081
111  41.60861301  041.60650509
111  41.60860500  041.60651615
111  41.60866294  041.60658222
111  41.60863206  041.60667268
112  41.60856906  041.60676812  41.60856160  041.60677546
112  41.60850395  041.60678309  41.60848944  041.60679935
112  41.60843071  041.60688104  41.60841816  041.60689835
112  41.60835599  041.60706665  41.60833167  041.60713956
111  41.60835599  041.60706665
112  41.60835599  041.60706665  41.60835913  041.60709865
111  41.60847775  041.60719031
111  41.60849325  041.60716064
111  41.60844495  041.60709192
112  41.60853956  041.60691370  41.60855211  041.60689691
112  41.60871167  041.60666254  41.60872422  041.60664995
112  41.60894991  041.60639948  41.60896521  041.60638585
112  41.60919831  041.60616823  41.60920929  041.60615893
111  41.60987935  041.60563492
111  41.60995628  041.60552110
111  41.60981901  041.60561528
111  41.60978898  041.60553424
111  41.60973470  041.60555552
111  41.60955889  041.60550143
111  41.60945816  041.60566125
111  41.60961840  041.60561856
113  41.60971547  041.60566040
110 1 0.25 131.0000 Road
111  41.60679834  041.60862496
112  41.60714563  041.60802059  41.60720115  041.60792160
111  41.60714563  041.60802059
112  41.60714563  041.60802059  41.60720567  041.60792583
111  41.60750221  041.60743200
111  41.60805275  041.60652626
111  41.60890675  041.60521427
112  41.60905913  041.60538699  41.60906741  041.60540007
112  41.60904013  041.60546283  41.60903011  041.60548034
111  41.60836711  041.60637585
111  41.60836170  041.60643129
111  41.60766152  041.60759389
111  41.60768311  041.60761663
111  41.60838766  041.60646513
111  41.60854618  041.60665232
112  41.60872591  041.60641797  41.60873256  041.60640781
112  41.60876034  041.60632086  41.60873775  041.60629253
111  41.60868670  041.60621871
112  41.60864680  041.60616857  41.60867706  041.60612023
111  41.60881587  041.60589824
111  41.60898920  041.60611042
111  41.60916214  041.60588321
111  41.60928008  041.60595154
111  41.60960372  041.60542999
111  41.60943531  041.60527855
111  41.60931911  041.60549200
111  41.60927238  041.60557782
111  41.60914384  041.60581393
111  41.60899346  041.60565369
112  41.60904414  041.60556241  41.60905363  041.60554510
112  41.60912773  041.60545589  41.60913893  041.60545903
111  41.60927238  041.60557782
111  41.60931911  041.60549200
111  41.60894818  041.60515223
111  41.60920531  041.60475024
111  41.60917038  041.60469228
111  41.60722914  041.60772501
113  41.60675467  041.60856951
110 5 0.00 0.0000 New Taxiway 7
111  41.60679834  041.60862496
111  41.60736899  041.60939996
111  41.60752672  041.60894509
111  41.60759946  041.60892264
111  41.60771696  041.60854102
111  41.60749875  041.60845123
111  41.60759107  041.60823797
113  41.60719326  041.60793822
130 Airport Boundary 1
111  41.61656343  041.58621621
111  41.61565505  041.58699437
111  41.61358363  041.58990844
111  41.61321006  041.59064581
111  41.61121337  041.59375527
111  41.61090129  041.59396240
111  41.61070952  041.59416178
111  41.60168431  041.60813952
111  41.60037622  041.60948627
111  41.60026277  041.61026527
111  41.60033739  041.61082914
111  41.60034967  041.61138906
111  41.60040497  041.61221217
111  41.60099688  041.61421670
111  41.60143481  041.61434060
111  41.60276660  041.61237026
111  41.60391133  041.61197543
111  41.60440678  041.61253942
111  41.60517208  041.61260491
111  41.60622210  041.61148143
111  41.60704749  041.61232576
111  41.60826627  041.61053778
111  41.60749119  041.60939029
111  41.60797688  041.60855611
111  41.60787601  041.60842327
111  41.60872895  041.60671568
111  41.60990078  041.60567620
111  41.61012913  041.60535282
111  41.61024003  041.60451073
111  41.60973835  041.60385610
111  41.61060044  041.60243852
111  41.61069080  041.60205585
111  41.61105568  041.60097498
111  41.61191639  041.59966132
111  41.61269292  041.59811678
111  41.61292668  041.59728274
111  41.61289157  041.59700845
111  41.61323546  041.59644947
111  41.61708521  041.59061158
111  41.61706272  041.59033718
111  41.61833262  041.58796058
111  41.61841474  041.58768325
111  41.61835127  041.58750235
113  41.61816329  041.58727810
120 l
111  41.61683503  041.58852497 102
115  41.61659446  041.58822683
120 h
111  41.60505369  041.60927666 4
115  41.60525903  041.60919888
120 h
111  41.60419343  041.61098336 4
115  41.60426236  041.61069625
120 yy
112  41.60308323  041.61079590  41.60319704  041.61065157 3 102
112  41.60336669  041.61066158  41.60347265  041.61071144 3 102
115  41.60497117  041.61128227
120 yy
112  41.60449705  041.60862384  41.60465744  041.60837319 3 102
112  41.60496210  041.60878392  41.60501076  041.60905385 3 102
112  41.60521626  041.61016523  41.60523000  041.61026758 3 102
112  41.60517981  041.61047285  41.60512879  041.61054633 3 102
112  41.60491545  041.61081852  41.60486247  041.61087887 3 102
112  41.60468114  041.61085934  41.60458695  041.61081736 3 102
112  41.60377370  041.61050515  41.60362653  041.61044217 3 102
116  41.60364929  041.60992879  41.60378076  041.60957191
120 yy
111  41.60668199  041.60851426 3
112  41.60565680  041.60981982  41.60555868  041.60993528 3 102
112  41.60533874  041.60961833  41.60530538  041.60942676 3 102
112  41.60504311  041.60806201  41.60502888  041.60795180 3 102
116  41.60511918  041.60766064  41.60524401  041.60744513
120 y
111  41.60682145  041.60879904 1
112  41.60702709  041.60908548  41.60707871  041.60915992 1
112  41.60702759  041.60934383  41.60696687  041.60942098 1
112  41.60681058  041.60961772  41.60674479  041.60968945 1
112  41.60661424  041.60961365  41.60656667  041.60954733 1
115  41.60640283  041.60931065
120 y
111  41.60604431  041.60951754 1
112  41.60622607  041.60929113  41.60628347  041.60922784 1
112  41.60640283  041.60931065  41.60644041  041.60936409 1
112  41.60659906  041.60931933  41.60667475  041.60922444 1
112  41.60682934  041.60901786  41.60687102  041.60895660 1
112  41.60682145  041.60879904  41.60679326  041.60875325
111  41.60682145  041.60879904
112  41.60682145  041.60879904  41.60680836  041.60878019 1
112  41.60678578  041.60874863  41.60676699  041.60872170
111  41.60678578  041.60874863
112  41.60678578  041.60874863  41.60674046  041.60868399 1
112  41.60659906  041.60874459  41.60654368  041.60881193 1
114  41.60613850  041.60932584  41.60611937  041.60934873 1
120 y
112  41.60641637  041.61034653  41.60610733  041.61043097 1
112  41.60613196  041.60987355  41.60623903  041.60969757
111  41.60613196  041.60987355
112  41.60613196  041.60987355  41.60616519  041.60982319 1
111  41.60612982  041.60978345 1
115  41.60608890  041.60973328
120 y
112  41.60563797  041.61006870  41.60575358  041.60994084 1
112  41.60597130  041.61030005  41.60596886  041.61055750 1
111  41.60596642  041.61091109
112  41.60596642  041.61091109  41.60568681  041.61104687 1
112  41.60568376  041.61044996  41.60579261  041.61026058
111  41.60568376  041.61044996
112  41.60568376  041.61044996  41.60570391  041.61041541 1
112  41.60568010  041.61036034  41.60566873  041.61034583 1
115  41.60564336  041.61031486
120 y
112  41.60432931  041.60848323  41.60457303  041.60811815 1
112  41.60503654  041.60862660  41.60510632  041.60902063
111  41.60503654  041.60862660
112  41.60503654  041.60862660  41.60506294  041.60877568 1
112  41.60515305  041.60924551  41.60519883  041.60948224
111  41.60515305  041.60924551
112  41.60515305  041.60924551  41.60518305  041.60940065 57
112  41.60525623  041.60976924  41.60528284  041.60990487
111  41.60525623  041.60976924
112  41.60525623  041.60976924  41.60529634  041.60997365 1
112  41.60531827  041.61008737  41.60532429  041.61011857
111  41.60531827  041.61008737
112  41.60531827  041.61008737  41.60533438  041.61017086 1
112  41.60538633  041.61028641  41.60542761  041.61034701 1
112  41.60552196  041.61046977  41.60556294  041.61052606 1
112  41.60558240  041.61073890  41.60558129  041.61085148 1
111  41.60557423  041.61149260
112  41.60557423  041.61149260  41.60540477  041.61153556 1
112  41.60539519  041.61112545  41.60548131  041.61095795
111  41.60539519  041.61112545
112  41.60539519  041.61112545  41.60540997  041.61109541 1
112  41.60539064  041.61105323  41.60537753  041.61103502 1
115  41.60524684  041.61083700
120 y
112  41.60339003  041.61049474  41.60316616  041.61040391 1
115  41.60331913  041.61004415
120 y
112  41.60301074  041.61050890  41.60313388  041.61035634 1
112  41.60339003  041.61049474  41.60351498  041.61054075
111  41.60339003  041.61049474
112  41.60339003  041.61049474  41.60346206  041.61052127 1
112  41.60422802  041.61084079  41.60458106  041.61098221
111  41.60422802  041.61084079
112  41.60422802  041.61084079  41.60437482  041.61089959 7
112  41.60455879  041.61097868  41.60465454  041.61101668
111  41.60455879  041.61097868
112  41.60455879  041.61097868  41.60463221  041.61100782 1
112  41.60474331  041.61104528  41.60475630  041.61104977
111  41.60474331  041.61104528
112  41.60474331  041.61104528  41.60481398  041.61106973 1
112  41.60497884  041.61096872  41.60503245  041.61090191 1
112  41.60604431  041.60951754  41.60618102  041.60934028 1
112  41.60642307  041.60972995  41.60642173  041.60997192 1
115  41.60641637  041.61034653
120 y
111  41.60503654  041.60862660 1
112  41.60491623  041.60794724  41.60488474  041.60774976 1
116  41.60498140  041.60747587  41.60506273  041.60730804
120 y
112  41.60497117  041.61128227  41.60513127  041.61123783 1
112  41.60529073  041.61134508  41.60534611  041.61141915
111  41.60529073  041.61134508
112  41.60529073  041.61134508  41.60533619  041.61140589 1
112  41.60564020  041.61181478  41.60571937  041.61192102
111  41.60564020  041.61181478
112  41.60564020  041.61181478  41.60565747  041.61183795 1
111  41.60566293  041.61184571 1
111  41.60621779  041.61111177 1
111  41.60692589  041.61015921 1
111  41.60691591  041.61008013 1
115  41.60686048  041.60999936
120 w
111  41.60502933  041.61183016 20
115  41.60513415  041.61169711
120 w
111  41.60499262  041.61177787 20
115  41.60509743  041.61164482
120 w
111  41.60495374  041.61173020 20
115  41.60506510  041.61159566
120 w
111  41.60492917  041.61168809 20
115  41.60503591  041.61155561
120 w
111  41.60686168  041.60999636 22
111  41.60676466  041.60986378 20
115  41.60622059  041.60910707
120 wb
111  41.60522684  041.61133573 22
111  41.60568308  041.61193103 22
112  41.60622379  041.61120860  41.60651769  041.61082085
111  41.60622379  041.61120860
112  41.60622379  041.61120860  41.60623363  041.61119562 22
112  41.60698922  041.61020784  41.60700260  041.61018803
111  41.60698922  041.61020784
112  41.60698922  041.61020784  41.60701485  041.61016989 22
112  41.60698160  041.61010003  41.60695139  041.61005719 22
115  41.60624386  041.60907911
120 w
111  41.60691446  041.60994334 22
111  41.60683931  041.60984135 20
111  41.60666182  041.60959637 22
111  41.60659107  041.60950007 20
111  41.60637777  041.60920106 22
111  41.60633102  041.60913219 20
115  41.60626892  041.60904642
120 w
111  41.60521201  041.61138424 20
111  41.60568778  041.61199651 20
111  41.60625314  041.61126437 20
111  41.60707752  041.61017075 20
115  41.60691446  041.60994334
120 w
111  41.60527624  041.61132976 20
111  41.60567292  041.61185960 20
111  41.60696453  041.61014481 20
115  41.60686168  041.60999636
120 w
112  41.60928756  041.60506791  41.60932099  041.60511193 20
112  41.60930093  041.60526668  41.60925876  041.60533477 20
112  41.60914460  041.60528112  41.60909780  041.60522954 20
114  41.60913483  041.60507689  41.60917700  041.60500949 20
120 w
111  41.60930093  041.60526668 20
115  41.60913483  041.60507689
120 w
111  41.60928756  041.60506791 20
115  41.60914460  041.60528112
120 Linear Feature 4
111  41.60894818  041.60515223 20
115  41.60920531  041.60475024
120 Linear Feature 3
111  41.60671809  041.60873482 20
111  41.60679823  041.60862488 20
111  41.60714519  041.60802005 20
111  41.60775642  041.60700244 20
111  41.60805275  041.60652626 20
115  41.60890562  041.60521408
120 Linear Feature 2
111  41.60637777  041.60920106 20
115  41.60666749  041.60881000
120 Linear Feature 1
111  41.60633102  041.60913219 20
111  41.60675515  041.60856970 20
111  41.60722914  041.60772501 20
115  41.60917040  041.60469307
120 Linear Feature 37
111  41.60707274  041.61105298 22
115  41.60739195  041.61061382
120 Linear Feature 36
111  41.60741941  041.61064739 22
115  41.60709692  041.61108642
120 Linear Feature 35
111  41.60754362  041.61180692 22
111  41.60780225  041.61216586 22
115  41.60875054  041.61341455
120 Linear Feature 34
111  41.60731157  041.61147981 22
115  41.60745211  041.61167142
120 Linear Feature 7
111  41.60692812  041.61018464 21
115  41.60706707  041.61036494
120 Linear Feature 6
111  41.60704266  041.61039558 21
115  41.60690221  041.61021779
120 Linear Feature 5
111  41.60639337  041.61089228 21
115  41.60651466  041.61104446
120 Linear Feature 4
111  41.60653509  041.61101553 21
115  41.60641740  041.61086014
120 Linear Feature 3
111  41.60696104  041.61013981 20
115  41.60566817  041.61185323
120 Linear Feature 2
111  41.60564020  041.61181478 1
111  41.60618851  041.61107309 1
115  41.60621779  041.61111177
120 Linear Feature 8
111  41.60685949  041.61000051 20
111  41.60675939  041.61014856 20
115  41.60685003  041.61028603
120 Linear Feature 52
111  41.60666395  041.61160094 22
115  41.60703559  041.61110525
120 Linear Feature 51
111  41.60705991  041.61113713 22
115  41.60670725  041.61161731
120 Linear Feature 2
111  41.61640441  041.58643100 5 104
115  41.61641775  041.58648360
120 Linear Feature 1
111  41.61785441  041.58867613 5 104
115  41.61788776  041.58870739
120 Linear Feature 50
111  41.60736007  041.61183019 22
112  41.60723640  041.61191290  41.60717756  041.61198110 22
112  41.60706853  041.61208705  41.60703480  041.61210384 22
112  41.60691792  041.61205768  41.60683712  041.61198109 22
112  41.60668495  041.61180380  41.60665279  041.61175974 22
115  41.60665122  041.61175449
120 Linear Feature 49
111  41.60751209  041.61049633 22
115  41.60770003  041.61025956
120 Linear Feature 48
111  41.60777751  041.61097315 22
111  41.60762031  041.61075536 22
112  41.60752335  041.61065339  41.60748005  041.61061436 22
115  41.60747629  041.61061059
120 Linear Feature 47
111  41.60642946  041.61355329 22
111  41.60609764  041.61292940 22
111  41.60566432  041.61219849 22
112  41.60554215  041.61220037  41.60547532  041.61227590 22
111  41.60533601  041.61243326 22
115  41.60495854  041.61289778
120 Linear Feature 46
111  41.60630479  041.61135613 22
115  41.60654701  041.61166738
120 Linear Feature 45
111  41.60740452  041.61047527 22
115  41.60719720  041.61019847
120 Linear Feature 44
111  41.60669568  041.60870746 22
111  41.60677828  041.60859574 22
111  41.60725207  041.60775377 22
115  41.60770861  041.60702045
120 Linear Feature 43
111  41.60664966  041.60877534 22
115  41.60666731  041.60874793
120 Linear Feature 42
111  41.60635301  041.60916248 22
115  41.60664651  041.60877955
21  41.61573252  041.59192237 2 131.0000 3.00 PAPI 13
20  41.60540382  041.60917543 77.6600 0 2 {@L}A
20  41.60491627  041.60934945 260.0700 0 2 {@L}A{@R}31-13
20  41.60417113  041.61110670 194.6200 0 2 {@L}B{@R}31-13
20  41.60430674  041.61050173 19.0900 0 2 {@L}B
14  41.60935661  041.60566740  82.02 0 Tower Viewpoint
19  41.60450715  041.60977465 1 Windsock
1054 118600 TWR
1050 118625 ATIS TRABZON LTCG
1055 124425 APPR TBILISI

1   1671 1 0 URMO Vladikavkaz Intl
1302 city Beslan
1302 country Russia
1302 datum_lat 43.205277778
1302 datum_lon 44.606666667
1302 gui_label 2D
1302 iata_code OGZ
1302 icao_code URMO
1302 region_code UR
1302 state Republic of North Ossetia-Alania
1302 transition_alt 4298
